nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1789045857.665591  746955 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:5 out of the last 32 calls to <function TensorFlowTrainer.make_predict_function.<locals>.one_step_on_data_distributed at 0x7c63c7138c10> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 472 calls to <function TensorFlowTrainer.make_predict_function.<locals>.one_step_on_data_distributed at 0x7c63c7d07640> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
[ingestion] Loaded CAM-LDS: 90,805 rows from ../data/dataset1_features.csv
[ingestion]   Features available: 20/20
[ingestion]   Benign: 41,783  Attack: 49,022 (54.0% attack)
[camlds/cnn] repeat 0 fold 0: F1=0.7418 AUROC=0.9218 FPR=0.2433 FNR=0.2371  routed=17.2%  avg_stage2_weight=0.669
[camlds/cnn] repeat 0 fold 1: F1=0.6697 AUROC=0.7800 FPR=0.0060 FNR=0.4932  routed=66.3%  avg_stage2_weight=0.835
[camlds/cnn] repeat 0 fold 2: F1=0.9798 AUROC=0.9830 FPR=0.1668 FNR=0.0201  routed=4.1%  avg_stage2_weight=0.413
[camlds/cnn] repeat 0 fold 3: F1=0.9622 AUROC=0.9835 FPR=0.1942 FNR=0.0310  routed=4.7%  avg_stage2_weight=0.626
[camlds/cnn] repeat 0 fold 4: F1=0.8038 AUROC=0.8854 FPR=0.1321 FNR=0.1707  routed=56.3%  avg_stage2_weight=0.255
[camlds/cnn] repeat 1 fold 0: F1=0.9149 AUROC=0.9804 FPR=0.3189 FNR=0.0354  routed=12.0%  avg_stage2_weight=0.351
[camlds/cnn] repeat 1 fold 1: F1=0.8944 AUROC=0.9851 FPR=0.0243 FNR=0.1751  routed=12.6%  avg_stage2_weight=0.466
[camlds/cnn] repeat 1 fold 2: F1=0.9326 AUROC=0.9579 FPR=0.2118 FNR=0.0764  routed=10.1%  avg_stage2_weight=0.430
[camlds/cnn] repeat 1 fold 3: F1=0.6711 AUROC=0.7367 FPR=0.8215 FNR=0.1296  routed=57.5%  avg_stage2_weight=0.934
[camlds/cnn] repeat 1 fold 4: F1=0.9348 AUROC=0.9702 FPR=0.0126 FNR=0.1077  routed=9.8%  avg_stage2_weight=0.662
[camlds/cnn] repeat 2 fold 0: F1=0.9318 AUROC=0.9663 FPR=0.0495 FNR=0.0924  routed=20.4%  avg_stage2_weight=0.612
[camlds/cnn] repeat 2 fold 1: F1=0.9501 AUROC=0.9830 FPR=0.2895 FNR=0.0240  routed=8.9%  avg_stage2_weight=0.341
[camlds/cnn] repeat 2 fold 2: F1=0.6973 AUROC=0.8809 FPR=0.0029 FNR=0.4615  routed=38.8%  avg_stage2_weight=0.543
[camlds/cnn] repeat 2 fold 3: F1=0.8953 AUROC=0.9709 FPR=0.0771 FNR=0.1650  routed=3.5%  avg_stage2_weight=0.521
